Sort,Species,Date,Location,Notes
1,Black-bellied Whistling-Duck,12/28/1994,"Brownsville Dump, Brownsville, TX",""
2,Snow Goose,10/10/1992,"Bombay Hook NWR",""
3,Ross's Goose,10/15/1994,"Bombay Hook NWR",""
4,Greater White-fronted Goose,12/31/1992,"Hagerman NWR",""
5,Brant,5/5/1991,"Blackwater NWR",""
6,Canada Goose,4/15/1973,"Burke Lake Park",""
7,Mute Swan,6/14/1986,"Various",""
8,Tundra Swan,11/19/1989,"Blackwater NWR",""
9,Wood Duck,5/15/1990,"Blackwater NWR",""
10,Blue-winged Teal,5/5/1991,"Brigantine NWR",""
11,Cinnamon Teal,5/9/1993,"Barr Lake (NE of Denver)",""
12,Northern Shoveler,1/25/1992,"Bombay Hook NWR",""
13,Gadwall,12/27/1990,"Lake Hubbard",""
14,Eurasian Wigeon,12/28/1994,"Laguna Atascosa",""
15,American Wigeon,10/14/1990,"Chincoteague NWR",""
16,Mallard,8/15/1972,"Burke Lake Park",""
17,American Black Duck,10/22/1989,"Graysonville",""
18,Mottled Duck,4/27/1992,"J. N. ""Ding"" Darling NWR",""
19,Northern Pintail,9/17/1989,"Blackwater NWR",""
20,Green-winged Teal,11/19/1989,"Blackwater NWR",""
21,Canvasback,12/22/1991,"Harbor Hospital",""
22,Redhead,2/10/1991,"Loch Raven Reservoir",""
23,Ring-necked Duck,1/1/1991,"Loch Raven Reservoir",""
24,Tufted Duck,3/28/1992,"Grass Isand, Greenwich, CT",""
25,Greater Scaup,1/15/1977,"Annapolis Harbor",""
26,Lesser Scaup,1/15/1977,"Annapolis Harbor",""
27,Common Eider,5/15/1990,"Coast Guard Beach, Eastham, MA",""
28,Harlequin Duck,12/19/1992,"Ocean City Jetty",""
29,Surf Scoter,10/21/1991,"Cape May Meadows, Cape May, NJ",""
30,White-winged Scoter,1/17/1993,"Swann Park, Baltimore, MD",""
31,Black Scoter,10/10/1993,"Ocean City",""
32,Long-tailed Duck,5/15/1990,"Coast Guard Beach, Eastham, MA",""
33,Bufflehead,2/11/1990,"Bombay Hook NWR",""
34,Common Goldeneye,3/12/1985,"Staten Island Ferry Terminal",""
35,Hooded Merganser,2/9/1991,"Loch Raven Reservoir",""
36,Common Merganser,2/11/1990,"Bombay Hook NWR",""
37,Red-breasted Merganser,5/15/1990,"Coast Guard Beach, Eastham, MA",""
38,Ruddy Duck,2/11/1990,"Bombay Hook NWR",""
39,Plain Chachalaca,12/29/1994,"Bentsen Rio State Park, TX",""
40,Northern Bobwhite,5/14/1989,"Blackwater NWR",""
41,Scaled Quail,12/30/1994,"Santa Margarita Ranch",""
42,Gambel's Quail,4/19/2019,"Karen's Patio, Tucson, AZ",""
43,Ring-necked Pheasant,11/10/1983,"Eldersburg London Fog",""
44,Ruffed Grouse,6/29/1991,"Shenandoah National Park",""
45,Spruce Grouse,6/6/1994,"Joe Buck's Ridge, Churchill, Manitoba",""
46,Willow Ptarmigan,6/5/1994,"Goose Creek Rd, Churchill, Manitoba",""
47,Wild Turkey,10/4/1988,"1-95 north of Richmond, VA",""
48,Least Grebe,12/28/1994,"Sabal Palm Audubon Sanctuary",""
49,Pied-billed Grebe,10/14/1990,"Chinc NWR",""
50,Horned Grebe,12/15/1990,"Chinc NWR",""
51,Red-necked Grebe,2/19/1994,"Ocean City",""
52,Eared Grebe,12/25/1990,"White Rock Lake",""
53,Western Grebe,5/9/1993,"Barr Lake (NE of Denver)",""
54,Rock Pigeon,12/22/1991,"Fort McHenry, Baltimore, MD",""
55,Inca Dove,12/22/1994,"Texas Hill Country",""
56,Common Ground-Dove,4/27/1992,"J. N. ""Ding"" Darling NWR",""
57,White-tipped Dove,12/29/1994,"Bentsen Rio State Park, TX",""
58,White-winged Dove,4/19/2019,"Karen's Patio, Tucson, AZ",""
59,Mourning Dove,8/19/1972,"Springfield, VA",""
60,Yellow-billed Cuckoo,7/14/1988,"Patapsco State Park, MD",""
61,Black-billed Cuckoo,6/6/1993,"Ringler's Farm near Frostburg, MD",""
62,Greater Roadrunner,4/19/2019,"Karen's Patio, Tucson, AZ",""
63,Lesser Nighthawk,4/19/2019,"Karen's Patio, Tucson, AZ",""
64,Common Nighthawk,4/14/1990,"Erieville, NY",""
65,Common Pauraque,12/29/1994,"Bentsen Rio State Park, TX",""
66,Common Poorwill,4/22/2019,"Karen's Patio, Tucson, AZ",""
67,Chuck-will's-widow,5/15/1988,"Assateague NWR",""
68,Eastern Whip-poor-will,5/8/1991,"Cape Henlopen State Park",""
69,Chimney Swift,9/3/1978,"City of Annapolis, MD",""
70,White-throated Swift,5/9/1993,"Red Rocks Park (West of Denver)",""
71,Rivoli's Hummingbird,4/22/2019,"Santa Rita Lodge, Madera Canyon, AZ",""
72,Ruby-throated Hummingbird,8/15/1988,"Patapsco Valley State Park",""
73,Black-chinned Hummingbird,1/8/1995,"Near Cecilton, MD",""
74,Anna's Hummingbird,4/21/2019,"Tucson Audubon's Paton Center for Hummingbirds",""
75,Costa's Hummingbird,4/19/2019,"Karen's Patio, Tucson, AZ",""
76,Broad-tailed Hummingbird,5/9/1993,"Red Rocks Park (West of Denver)",""
77,Rufous Hummingbird,4/21/2019,"Tucson Audubon's Paton Center for Hummingbirds",""
78,Broad-billed Hummingbird,4/22/2019,"Santa Rita Lodge, Madera Canyon, AZ",""
79,Buff-bellied Hummingbird,12/28/1994,"Sabal Palm Audubon Sanctuary",""
80,Violet-crowned Hummingbird,4/21/2019,"Tucson Audubon's Paton Center for Hummingbirds",""
81,Black Rail,6/19/1993,"Elliot Island",""
82,Clapper Rail,5/9/1991,"Chincoteague NWR",""
83,King Rail,7/17/1990,"Huntley Meadows",""
84,Virginia Rail,5/16/1992,"Bombay Hook NWR",""
85,Sora,9/17/1994,"Jug Bay",""
86,Common Moorhen,4/27/1992,"J. N. ""Ding"" Darling NWR",""
87,American Coot,1/15/1988,"Annapolis Harbor",""
88,Limpkin,4/28/1992,"Corkscrew Swamp",""
89,Sandhill Crane,6/4/1994,"Launch Rd, Churchill, Manitoba",""
90,Black-necked Stilt,6/3/1990,"Bombay Hook NWR",""
91,American Avocet,8/12/1990,"Bombay Hook NWR",""
92,American Oystercatcher,5/17/1990,"Marthas Vineyard",""
93,Black-bellied Plover,6/3/1990,"Bombay Hook NWR",""
94,American Golden-Plover,6/4/1994,"Launch Rd, Churchill, Manitoba",""
95,Semipalmated Plover,9/17/1989,"Blackwater NWR",""
96,Piping Plover,5/15/1990,"Coast Guard Beach, Eastham, MA",""
97,Killdeer,4/15/1983,"Eldersburg London Fog",""
98,Upland Sandpiper,9/19/1991,"Dover AFB",""
99,Whimbrel,5/5/1991,"Brigantine NWR",""
100,Long-billed Curlew,12/28/1994,"Laguna Atascosa",""
101,Hudsonian Godwit,8/12/1990,"Bombay Hook NWR",""
102,Marbled Godwit,8/23/1991,"Bombay Hook NWR",""
103,Ruddy Turnstone,5/5/1991,"Brigantine NWR",""
104,Red Knot,5/31/1991,"Port Mahon",""
105,Ruff,5/16/1992,"Port Mahon Road, Leipsic, DE",""
106,Sharp-tailed Sandpiper,8/28/1993,"Bombay Hook NWR",""
107,Stilt Sandpiper,8/23/1991,"Bombay Hook NWR",""
108,Curlew Sandpiper,5/31/1991,"Bombay Hook NWR",""
109,Sanderling,10/10/1988,"Assateague NWR",""
110,Dunlin,5/27/1990,"Blackwater NWR",""
111,Purple Sandpiper,1/5/1992,"Ocean City, MD jetty",""
112,Baird's Sandpiper,10/10/1992,"Port Mahon Road, Leipsic, DE",""
113,Least Sandpiper,5/9/1991,"Chincoteague NWR",""
114,White-rumped Sandpiper,5/16/1992,"Bombay Hook NWR",""
115,Pectoral Sandpiper,9/19/1991,"Bombay Hook NWR",""
116,Semipalmated Sandpiper,5/27/1990,"Blackwater NWR",""
117,Western Sandpiper,10/14/1990,"Chincoteague NWR",""
118,Short-billed Dowitcher,8/12/1990,"Bombay Hook NWR",""
119,Long-billed Dowitcher,10/10/1992,"Bombay Hook NWR",""
120,American Woodcock,12/22/1991,"Annapolis Rd",""
121,Common Snipe,1/26/1992,"Lilypons, Adamstown, MD",""
122,Spotted Sandpiper,5/28/1989,"Patapsco State Park, MD",""
123,Solitary Sandpiper,5/14/1988,"Savage, MD",""
124,Lesser Yellowlegs,8/17/1989,"Blackwater NWR",""
125,Greater Yellowlegs,9/17/1989,"Blackwater NWR",""
126,Wilson's Phalarope,8/12/1990,"Bombay Hook NWR",""
127,Red-necked Phalarope,4/25/1992,"Granary Ponds, Churchill, Manitoba",""
128,Parasitic Jaeger,6/9/1994,"Atlantic Ocean aboard OC Queen",""
129,Long-tailed Jaeger,7/13/1971,"Bird Cove, Churchill, Manitoba",""
130,Razorbill,7/1/2018,"Seal Island National Wildlife Refuge, ME",""
131,Atlantic Puffin,7/1/2018,"Seal Island National Wildlife Refuge, ME",""
132,Black-legged Kittiwake,12/25/1990,"White Rock Lake, Dallas, TX",""
133,Bonaparte's Gull,12/25/1990,"White Rock Lake, Dallas, TX",""
134,Black-headed Gull,2/6/1994,"Conwingo Dam, Conwingo, MD",""
135,Ross's Gull,6/7/1994,"Coast Rd, Churchill, Manitoba",""
136,Laughing Gull,2/6/1994,"Cape Hatteras, NC",""
137,Franklin's Gull,5/9/1993,"Barr Lake (NE of Denver)",""
138,Ring-billed Gull,3/15/1985,"Staten Island ferry",""
139,Herring Gull,8/15/1972,"Trip through New England",""
140,Iceland Gull,1/19/1992,"Conwingo Dam, Conwingo, MD",""
141,Lesser Black-backed Gull,1/11/1992,"Conwingo Dam, Conwingo, MD",""
142,Glaucous Gull,6/10/1994,"Cape Merry, Churchill, Manitoba",""
143,Great Black-backed Gull,8/11/1972,"Coast of Maine and Nova Scotia",""
144,Least Tern,5/14/1989,"Blackwater NWR",""
145,Gull-billed Tern,5/5/1991,"Brigantine NWR",""
146,Caspian Tern,9/17/1989,"Blackwater NWR",""
147,Black Tern,7/29/1992,"Little Creek Wildlife Management Area, DE",""
148,White-winged Tern,7/29/1992,"Little Creek Wildlife Management Area, DE",""
149,Whiskered Tern,7/24/1993,"Ted Harvey Conservation Area",""
150,Common Tern,5/15/1990,"Coast Guard Beach, Eastham, MA",""
151,Arctic Tern,6/3/1994,"Granary Ponds, Churchill, Manitoba",""
152,Forster's Tern,5/14/1989,"Blackwater NWR",""
153,Royal Tern,10/14/1990,"Chincoteague NWR",""
154,Black Skimmer,10/14/1990,"Chinc NWR",""
155,White-tailed Tropicbird,7/1/2018,"Seal Island National Wildlife Refuge, ME",""
156,Red-throated Loon,12/19/1992,"Cape Henlopen State Park",""
157,Pacific Loon,6/3/1994,"Cape Merry, Churchill, Manitoba",""
158,Common Loon,4/14/1990,"Lake at Erieville, NY",""
159,Wilson's Storm-Petrel,4/25/1992,"Atlantic Ocean aboard OC Queen",""
160,Northern Fulmar,4/25/1992,"Atlantic Ocean aboard OC Queen",""
161,Sooty Shearwater,4/25/1992,"Atlantic Ocean aboard OC Queen",""
162,Manx Shearwater,5/15/1990,"Stellwagen Bank off Cape Cod",""
163,Wood Stork,4/28/1992,"Corkscrew Swamp",""
164,Magnificent Frigatebird,4/26/1992,"Sanibel Island",""
165,Northern Gannet,5/15/1990,"Stellwagen Bank off Cape Cod",""
166,Neotropic Cormorant,12/31/1994,"Falcon Dam",""
167,Double-crested Cormorant,11/19/1989,"Blackwater NWR",""
168,Great Cormorant,12/19/1992,"Indian River Inlet",""
169,Anhinga,4/27/1992,"J. N. ""Ding"" Darling NWR",""
170,American White Pelican,10/14/1990,"Chincoteague NWR",""
171,Brown Pelican,10/10/1988,"Assateague NWR",""
172,American Bittern,6/9/1994,"Landing Lake Rd, Churchill, Manitoba",""
173,Least Bittern,7/26/1992,"Bombay Hook NWR",""
174,Great Blue Heron,1/1/1987,"Everywhere",""
175,Great Egret,6/4/1984,"Dallas, TX",""
176,Snowy Egret,6/6/1986,"Fairfield, CT",""
177,Little Blue Heron,10/11/1988,"Assateague NWR",""
178,Tricolored Heron,5/5/1991,"Brigantine NWR",""
179,Reddish Egret,12/28/1994,"Laguna Atascosa",""
180,Cattle Egret,6/4/1984,"Dallas, TX",""
181,Green Heron,5/27/1990,"Blackwater NWR",""
182,Black-crowned Night-Heron,8/12/1990,"Bombay Hook NWR",""
183,Yellow-crowned Night-Heron,7/15/1990,"Robert E. Lee Park",""
184,White Ibis,4/27/1992,"J. N. ""Ding"" Darling NWR",""
185,Glossy Ibis,9/21/1986,"Orlando, FL",""
186,Roseate Spoonbill,4/27/1992,"J. N. ""Ding"" Darling NWR",""
187,Black Vulture,10/6/1991,"Washington Monument State",""
188,Turkey Vulture,1/5/1992,"Route 50 East",""
189,California Condor,4/15/2019,"Marble Canyon, AZ past the Navajo Bridge",""
190,Osprey,8/14/1972,"Maine",""
191,White-tailed Kite,12/28/1994,"Laguna Atascosa",""
192,Swallow-tailed Kite,4/28/1992,"Route 846 near Corkscrew Swamp",""
193,Golden Eagle,11/27/1993,"Town Hill, MD",""
194,Northern Harrier,9/2/1989,"Blackwater NWR",""
195,Sharp-shinned Hawk,10/7/1990,"Hawk Mountain",""
196,Cooper's Hawk,12/22/1991,"Near RESCO (Baltimore, MD)",""
197,Bald Eagle,5/14/1989,"Blackwater NWR",""
198,Harris's Hawk,12/27/1994,"Kleberg Park near Kingsville, TX",""
199,White-tailed Hawk,12/27/1994,"Road to Rio Grande",""
200,Gray Hawk,4/21/2019,"Las Cienegas National Conservation Area, AZ",""
201,Red-shouldered Hawk,5/14/1984,"Shonin at Laurel, MD",""
202,Broad-winged Hawk,10/7/1990,"Hawk Mountain",""
203,Swainson's Hawk,5/9/1993,"Rocky Mountain Arsenal area, CO",""
204,Zone-tailed Hawk,4/19/2019,"Mount Lemmon, Tucson, AZ",""
205,Red-tailed Hawk,5/22/1988,"West Exeter, NY",""
206,Rough-legged Hawk,1/11/1991,"Bombay Hook NWR",""
207,Ferruginous Hawk,12/29/1994,"Bentsen Rio State Park, TX",""
208,Barn Owl,5/29/1993,"Brigantine NWR",""
209,Western Screech-Owl,4/21/2019,"Karen's Patio, Tucson, AZ",""
210,Eastern Screech-Owl,10/21/1991,"Campground, West Cape May, NJ",""
211,Great Horned Owl,10/21/1991,"Campground, West Cape May, NJ",""
212,Snowy Owl,3/7/1993,"Cape Henlopen State Park, DE",""
213,Northern Hawk Owl,6/5/1994,"Twin Lakes, Churchill, Manitoba",""
214,Burrowing Owl,5/10/1993,"Rocky Mountain Arsenal area, CO",""
215,Barred Owl,7/15/1972,"Rte 310 near Ross",""
216,Great Gray Owl,6/10/1994,"Springfield, VA",""
217,Short-eared Owl,5/9/1993,"Rocky Mountain Arsenal area, CO",""
218,Ringed Kingfisher,12/29/1994,"Bentsen Rio State Park",""
219,Belted Kingfisher,4/12/1972,"Springfield, VA at creek",""
220,Green Kingfisher,12/29/1994,"Bentsen Rio State Park, TX",""
221,Red-headed Woodpecker,4/10/1984,"Shonin, Laurel, MD",""
222,Acorn Woodpecker,4/19/2019,"Mount Lemmon, Tucson, AZ",""
223,Gila Woodpecker,4/18/2019,"Sedona, AZ",""
224,Golden-fronted Woodpecker,12/27/1994,"Kleberg Park near Kingsville, TX",""
225,Red-bellied Woodpecker,3/22/1988,"Savage Mill, MD",""
226,Yellow-bellied Sapsucker,12/25/1990,"White Rock Lake, Dallas, TX",""
227,American Three-toed Woodpecker,6/8/1994,"Twin Lakes, Churchill, Manitoba",""
